BHCPR PEER GROUP DATA                        SUMMARY RATIOS                                                                PAGE 1 
                                             PEER GROUP 01 
                                             03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
Equity, Comm, & Other Contracts                    1.61              2.39              1.99              2.56              2.78 
 
Futures and Forwards                              18.20             18.21             16.51             19.32             24.41 
Written Options                                    8.83              8.43              7.73              7.52              9.30 
  Exchange-Traded                                  0.11              0.26              0.11              0.14              0.08 
  Over-The-Counter                                 8.51              7.73              7.39              7.06              9.04 
Purchased Options                                  4.44              4.72              4.56              4.51              3.97 
  Exchange-Traded                                  0.17              0.31              0.18              0.29              0.15 
  Over-The-Counter                                 3.93              3.93              4.01              3.91              3.51 
Swaps                                             63.49             65.05             66.04             59.28             53.86 
 
Held for Trading                                  44.09             47.26             45.82             47.69             43.59 
  Interest Rate Contracts                         36.16             37.22             36.77             37.38             33.48 
  Foreign Exchange Contracts                       3.00              3.82              3.71              3.70              3.77 
  Equity, Comm, & Other Contracts                  0.69              1.03              0.82              1.19              1.08 
 
Non-Traded                                        55.91             52.74             54.18             52.31             56.41 
  Interest Rate Contracts                         50.66             48.72             48.88             46.78             50.15 
  Foreign Exchange Contracts                       1.67              1.40              1.56              1.94              1.86 
  Equity, Comm, & Other Contracts                  0.38              0.59              0.50              0.60              0.82 
 
Deriv Contr (Excl Fut & FX LE 14 Days)            87.45             83.38             87.24             86.36             84.05 
  One Year or Less                                27.21             24.07             23.76             25.74             29.67 
  Over 1 Year to 5 Years                          30.33             29.55             34.17             31.03             32.79 
  Over 5 Years                                    21.66             22.99             22.75             20.76             16.03 
Gross Negative Fair Value (Abs Val)                1.61              1.20              1.45              1.33              1.96 
Gross Positive Fair Value                          1.67              1.26              1.53              1.39              1.93 
 
PERCENT OF TIER 1 CAPITAL: 
Gross Negative Fair Value, Abs Val (X)             0.11              0.09              0.11              0.12              0.16 
Gross Positive Fair Value (X)                      0.12              0.10              0.12              0.13              0.17 
  Held for Trading (X)                             0.09              0.08              0.09              0.10              0.13 
  Non-Traded (X)                                   0.02              0.01              0.02              0.02              0.02 
Current Credit Exposure (X)                        0.06              0.04              0.06              0.05              0.08 
Credit Losses on Derivative Contracts              0.00              0.00              0.00              0.00              0.01 
 
PAST DUE DERIVATIVE INSTRUMENTS 
FAIR VALUE: 
  30-89 Days Past Due                              0.00              0.00              0.00              0.00              0.00 
  90+ Days Past Due                                0.00              0.00              0.00              0.00              0.00 
OTHER RATIOS: 
Current Credit Exposure/Risk Wtd Asts              0.72              0.56              0.76              0.64              0.95 
 

 

BHCPR PEER GROUP DATA                        INSURANCE, BROKER-DEALER AND FOREIGN ACTIVITIES                               PAGE 10 
                                             PEER GROUP 01 
INSURANCE ACTIVITIES                         03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
--------------------                         ----------        ----------        ----------        ----------        ---------- 
ANALYSIS RATIOS: 
Ins Underwriting Assets/Consol Assets              0.05               N/A               N/A               N/A               N/A 
  Ins Under Assets(P/C)/Tot Ins Und Ast           54.63             55.09             55.18             54.12             48.49 
  Ins Under Assets(L/H)/Tot Ins Und Ast           45.37             44.91             44.82             45.88             51.51 
    Sep Acct Assets(L/H)/Total Life Ast            1.29              1.21              1.23              2.28              3.94 
 
Ins Activities Revenue/Adj Oper Inc                0.84              0.78              0.79              0.96              1.11 
  Premium Inc/Ins Activities Revenue               8.38              8.34              8.34             11.57             13.39 
    Credit Rel Prem Inc/Tot Prem Inc              64.30             67.18             65.25             57.99             53.80 
   Other Prem Inc/Total Prem Inc                  35.70             32.82             34.75             42.01             46.20 
 
Ins Under Net Income/Consol Net Income             0.15              0.12              0.17              0.25              0.29 
  Ins Net Inc (P/C)/Equity (P/C)                   3.43              4.43              6.39              7.65              5.23 
  Ins Net Inc (L/H)/Equity (L/H)                  13.00              6.49              7.96              5.80              5.92 
Insur Ben, Losses, Exp/Insur Premiums            134.66            110.37            229.08            134.22            176.23 
 
Reinsurance Recov(P/C)/Tot Assets(P/C)             0.88              1.25              1.00              2.00              1.84 
Reinsurance Recov(L/H)/Tot Assets(L/H)             0.03              0.62              0.03              0.27              0.29 
 
Net Assets Ins Under Subs/Cons Assets              0.00              0.00              0.01              0.00              0.01 
CSV Life Insurance/Tier 1 Cap + ALLL               9.53              9.77              9.85             10.25             10.25 
 
BROKER-DEALER ACTIVITIES 
------------------------ 
Net Assets Broker-Dealer Subs/Cons Asts            0.55              0.62              0.54              0.42              0.40 
FOREIGN ACTIVITIES 
------------------ 
Yield: Foreign Loans                               1.02              1.28              1.18              1.63              2.25 
Cost: Interest-Bearing Deposits                    0.26              0.29              0.28              0.37              0.46 
 
NET LOSSES AS % OF FOREIGN LNS&LS BY TYPE: 
  Real Estate Loans                                0.86              0.27              0.27              1.72              3.40 
  Commercial and Industrial Loans                  0.26              0.49              0.23              9.35              0.50 
  Foreign Governments and Inst                     0.00              0.00              0.00              0.00              0.00 
GROWTH RATES: 
Net Loans and Leases                              25.80             21.35             36.01             19.90             15.08 
Total Selected Assets                             32.63             19.41             86.15             14.85             18.65 
Deposits                                         -12.07              6.66             -5.47              3.16             -6.60 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART I                                              PAGE 11 
                                             PEER GROUP 01 
PROFITABLITY:                                03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
-------------                                ----------        ----------        ----------        ----------        ---------- 
Net Income/Avg Equity Capital                      7.77              8.18              8.23              8.28              7.91 
Bank Net Inc/Avg Eq Inv in Banks                   8.14              8.13              8.59              7.90              7.91 
Nonbk Net Inc/Avg Eq Inv in Nonbanks               6.47              6.29              6.24              6.01              5.13 
Sub BHCs Net Inc/Avg Eq Inv in Sub BHCs            7.29              8.41              7.14              8.78              8.47 
Bank Net Income/Parent Net Income                 76.37             72.17             73.39             69.98             72.74 
Nonbank Net Income/Parent Net Income               6.93              8.06              7.61             12.21             11.07 
Sub BHCs Net Inc/Parent Net Income                75.88             77.78             83.54             96.66             82.20 
 
LEVERAGE: 
Total Liabilities/Equity                          20.30             24.49             21.84             28.43             30.15 
Total Debt/Equity Capital                         13.16             15.22             14.14             17.11             18.34 
Tot Debt+NP to Subs Iss Tr Pref/Equity            16.05             18.57             17.04             20.42             22.61 
Tot Debt+Lns Guaranteed for Affl/Equity           13.68             16.38             14.75             18.41             20.21 
Total Debt/Eq Cap - Exc Over Fair Value           13.29             15.33             14.27             17.17             18.44 
Long-Term Debt/Equity Capital                     10.18             10.99             10.72             12.70             13.81 
Short-Term Debt/Equity Capital                     2.22              2.80              2.46              2.95              2.47 
Current Portion of LT Debt/Equity                  0.38              0.21              0.33              0.21              0.50 
Exc Cost Over Fair Value/Equity Cap                0.13              0.14              0.13              0.10              0.12 
Long-Term Debt/Consolidated LT Debt               22.05             23.84             22.94             25.26             25.51 
 
DOUBLE LEVERAGE: 
Equity Investment in Subs/Equity                 102.34            103.36            102.66            104.36            106.52 
Total Investment in Subs/Equity                  108.64            110.58            109.31            113.06            114.89 
Eq Inv Sub/Eq Cap,QualTPS+Oth PS in T1              N/A             99.21             99.18            100.49            101.21 
Tot Inv Sub/Eq Cap,QualTPS+Oth PS in T1             N/A            105.79            105.37            107.81            108.80 
 
DOUBLE LEVERAGE PAYBACK: 
Equity Inv in Subs - Eq Cap/Net Inc (X)            0.40              0.51              0.40              0.79              1.23 
Eq Inv in Subs - Eq Cap/Net Inc-Div (X)            2.12              2.25              2.30              2.19              3.33 
 
COVERAGE ANALYSIS: 
Op Inc-Tax + Noncash/Oper Exp + Div              127.78            125.40            142.72            173.51            152.89 
Cash Fl Fr Op+Noncash+Op Ex/Op Ex+Div            119.02            132.22            149.64            169.33            160.13 
Adj Cash Fl/Op Exp+Repaid LT Debt+Div             70.90            147.04            129.25            119.87            116.94 
Pretax Oper Inc + Int Exp/Int Expense           1363.84           1563.85           1632.11           1806.84           1388.83 
Div + Int From Subs/Int Exp + Div                144.53            124.33            157.90            206.18            202.49 
Fees+Other Inc From Subs/Sal + Oth Exp            14.87             17.37             13.49             10.57              9.12 
Net Inc/Curr Port of LT Debt+Pfd Div(X)           34.20             42.95             43.35             52.81            106.19 
 
OTHER RATIOS: 
Net Assets Repr in 1 Yr/Total Assets               4.21              3.76              4.22              4.03              3.25 
PAST DUE AND NONACCRUAL AS % OF LNS&LS: 
  90+ Days Past Due                                0.02              0.03              0.08              0.02              0.09 
  Nonaccrual                                       8.89              3.78              8.31              4.82              7.11 
    Total                                          9.07              4.18              8.83              4.86              8.06 
GUARANTEED LOANS AS % OF EQUITY CAP: 
  To Bank Subsidiaries                             0.00              0.00              0.00              0.00              0.00 
  To Nonbank Subsidiaries                          0.48              0.63              0.46              0.86              0.89 
  To Subsidiary BHCs                               0.00              0.00              0.00              0.00              0.00 
    Total                                          0.51              0.70              0.56              0.86              0.89 
AS A % OF CONSOLIDATED BHC ASSETS: 
Nonbank Assets of Nonbank Subsidiaries             3.49              4.21              3.86              5.82              8.00 
  Combined Thrift Assets                           0.00              0.00              0.00              0.00              0.00 
  Combined Foreign Nonbank Sub Assets              0.24              0.25              0.20              0.49              0.69 
 

 

BHCPR PEER GROUP DATA                        PARENT COMPANY ANALYSIS - PART II                                             PAGE 12 
                                             PEER GROUP 01 
PAYOUT RATIOS - PARENT                       03/31/2015        03/31/2014        12/31/2014        12/31/2013        12/31/2012 
----------------------                       ----------        ----------        ----------        ----------        ---------- 
Div Paid/Inc Before Undist Inc                    62.94             72.87             70.26             50.95             64.35 
Dividends Paid/Net Income                         29.94             25.35             28.01             27.33             25.15 
Net Income - Dividends/Avg Equity                  5.12              5.75              5.63              5.86              5.50 
 
PERCENT OF DIVIDENDS PAID: 
  Dividends From Bank Subs                       100.38             89.68            117.17            154.49            161.00 
  Dividends From Nonbank Subs                      2.83              5.42             16.50             49.06             19.39 
  Dividends From Subsidiary BHCs                  14.70             18.00             19.97             27.64             35.97 
    Dividends From All Subsidiaries              149.09            141.28            197.94            319.17            277.66 
 
PAYOUT RATIOS - SUBSIDIARIES: 
  PERCENT OF BANK NET INCOME: 
    Dividends From Bank Subs                      47.47             37.89             46.62             57.12             52.35 
    Interest Income From Bank Subs                 0.72              0.58              0.82              0.65              0.67 
    Mgt & Service Fees From Bank Subs              4.44              2.62              3.75              2.91              1.99 
    Other Income From Bank Subs                    0.01              0.00              0.00              0.00              0.00 
      Operating Income From Bank Subs             58.83             47.79             55.10             66.68             63.78 
 
  PERCENT OF NONBANK NET INCOME: 
    Dividends From Nonbank Subs                   27.06             38.05             46.97             47.06             46.23 
    Interest Income From Nonbank Subs              4.47             10.75              4.33              8.36              8.57 
    Mgt & Serv Fees From Nonbank Subs              2.55              2.09              2.10              2.70              4.75 
    Other Income From Nonbank Subs                 0.71              1.98              0.43              0.14              0.19 
      Operating Inc From Nonbank Subs             42.79            134.95             67.86             71.58             97.04 
  PERCENT OF SUB BHCs' NET INCOME: 
    Dividends From Subsidiary BHCs                44.47             38.29             48.92             37.61             49.24 
    Interest Inc From Subsidiary BHCs              1.23              0.16              0.96              0.22              0.28 
    Mgt & Serv Fees From Sub BHCs                  1.48              1.82              0.93              0.91              0.92 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs              61.30             41.46             66.14             39.60             51.87 
 
DEPENDENCE ON SUBSIDIARIES: 
  PERCENT OF TOTAL OPERATING INCOME: 
    Dividends From Bank Subsidiaries              43.51             39.71             54.30             48.80             42.98 
    Interest Income From Bank Subs                 2.13              1.95              0.78              0.74              1.17 
    Mgt & Serv Fees From Bank Subs                 3.62              2.46              2.64              1.47              1.48 
    Other Income From Bank Subs                    0.07              0.06              0.02              0.02              0.00 
      Operating Income From Bank Subs             60.87             55.10             64.63             58.38             50.87 
 
    Dividends From Nonbank Subs                    2.21              3.87              3.54              6.52              6.48 
    Interest Income From Nonbank Subs              2.95              1.73              0.91              1.15              2.49 
    Mgt & Serv Fees From Nonbank Subs              0.29              0.41              0.29              0.38              0.39 
    Other Income From Nonbank Subs                 0.19              0.40              0.13              0.03              0.07 
      Operating Inc From Nonbank Subs              8.99             12.52              8.96             11.47             13.08 
 
    Dividends From Subsidiary BHCs                 6.40              9.30              8.65             10.03             10.75 
    Interest Inc From Subsidiary BHCs              0.01              0.03              0.02              0.04              0.08 
    Mgt & Serv Fees From Sub BHCs                  0.00              0.01              0.00              0.00              0.00 
    Other Income From Subsidiary BHCs              0.00              0.00              0.00              0.00              0.00 
      Operating Income From Sub BHCs               7.37             10.52              9.52             10.99             12.34 
 
  Loans and Adv From Subs/ST Debt                 68.75            165.16            100.14            101.37            188.63 
  Loans and Adv From Subs/Total Debt              26.53             31.60             26.81             31.33             28.76 
 

 

 
 
 BHCPR PERCENTILE DISTRIBUTION REPORT         SUMMARY RATIOS                                                                PAGE 1 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Number of BHCs in Peer Group                                                                                                  93 
 
 EARNINGS AND PROFITABILITY 
 -------------------------- 
 PERCENT OF AVERAGE ASSETS: 
   Net Interest Income (TE)                       2.78     0.82     1.47     2.42     2.81     3.14     3.96     5.09          93 
   + Non-interest Income                          1.43     0.16     0.28     0.77     1.25     2.03     2.90     3.75          93 
   - Overhead Expense                             2.80     1.38     1.62     2.31     2.74     3.20     4.16     4.70          93 
   - Provision for Losses                         0.12    -0.09    -0.01     0.00     0.09     0.17     0.29     0.98          93 
   + Securities Gains (Losses)                    0.01    -0.01    -0.00     0.00     0.00     0.03     0.08     0.11          93 
   + Other Tax Equiv Adjustments                  0.00    -0.00    -0.00     0.00     0.00     0.00     0.01     0.03          93 
   = Pretax Net Oper Income (TE)                  1.36     0.41     0.64     1.03     1.35     1.70     2.03     2.25          93 
   Net Operating Income                           0.88     0.30     0.38     0.65     0.88     1.05     1.37     1.60          93 
   Net Income                                     0.90     0.30     0.38     0.66     0.88     1.08     1.41     1.62          93 
   Net Income (Sub S Adjusted)                    1.18     1.18     1.18     1.18     1.18     1.18     1.18     1.18           1 
 
 PERCENT OF AVG EARNING ASSETS: 
   Interest Income (TE)                           3.56     1.19     2.51     3.05     3.44     3.97     4.87     6.22          93 
   Interest Expense                               0.46     0.11     0.15     0.26     0.38     0.63     0.94     1.13          93 
   Net Interest Income (TE)                       3.07     0.90     1.55     2.64     3.11     3.47     4.47     5.88          93 
 
 
 LOSSES, ALLOW, AND PAST DUE+NONACCR: 
   Net Ln&Ls Losses/Avg Loans & Leases            0.22    -0.10    -0.00     0.03     0.12     0.26     0.64     1.75          93 
   Earnings Coverage of Net Losses (X)           16.80   -94.57   -18.63     2.87     9.51    24.70    61.39   129.81          91 
   Ln&Ls Allowance/Total Loans & Leases           1.21     0.25     0.54     0.85     1.18     1.45     2.18     2.67          93 
   Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq            1.10     0.23     0.31     0.55     0.92     1.44     2.35     3.62          93 
   30-89 Days Past Due Loans and Leases           0.55     0.09     0.16     0.28     0.44     0.71     1.17     1.83          93 
 
 
 LIQUIDITY AND FUNDING: 
   Net Noncore Funding Dependence                16.56    -5.24    -1.51     5.76    14.35    24.72    40.36    49.41          93 
   Net ST Noncore Funding Dependence              3.36   -65.44   -12.23    -3.85     4.78    11.84    19.97    24.98          93 
   Net Loans and Leases/Total Assets             62.04    30.12    35.00    52.52    64.70    71.71    77.30    82.80          93 
 
 
 CAPITALIZATION: 
   Tier 1 Leverage Ratio                          9.78     6.16     7.34     8.38     9.54    10.88    12.70    13.15          93 
   Equity Capital/Total Assets                   11.67     7.86     8.62    10.08    11.65    13.15    14.60    15.72          93 
   Equity Capital+Minority Int/Total Assets      11.83     8.16     9.02    10.22    11.68    13.29    14.74    17.21          93 
   Tier 1 Common Eq Cap / T RWA                  12.29     8.87     9.40    10.36    11.10    14.21    17.67    22.86          92 
   Net Loans&Ls/Equity Capital (X)                5.31     2.37     3.17     4.33     5.26     6.30     7.54     8.04          93 
   Cash Dividends/Net Income                     29.94     0.00     0.00    11.29    31.16    48.04    69.38    84.77          92 
   Cash Dividends/Net Income (Sub S Adjusted)    47.67    47.67    47.67    47.67    47.67    47.67    47.67    47.67           1 
   Retained Earnings/Avg Equity Cap               5.12     0.64     1.36     3.25     4.85     6.81     8.81    11.91          93 
 
 
 PARENT COMPANY RATIOS: 
   Short-Term Debt/Equity Capital                 2.22     0.00     0.00     0.00     0.00     2.99     9.10    24.88          93 
   Long-Term Debt/Equity Capital                 10.17     0.00     0.00     0.00     5.29    16.79    35.54    62.15          93 
   Equity Investment in Subs/Equity Cap         102.33    86.95    91.85    97.58   101.01   106.10   114.77   123.02          93 
   Cash FR Oper+Noncash+Op Exp/Op Exp+Div       119.01   -68.29   -22.54    32.91   103.39   181.55   279.34   487.32          92 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         RELATIVE INCOME STATEMENT AND MARGIN ANALYSIS                                 PAGE 2 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF AVERAGE ASSETS                       RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -------------------------                     ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Interest Income (TE)                             3.22     1.11     2.21     2.78     3.19     3.52     4.37     5.42          93 
 Less: Interest Expense                           0.41     0.11     0.14     0.23     0.34     0.55     0.88     1.01          93 
 Equals: Net Interest Income (TE)                 2.78     0.82     1.47     2.42     2.81     3.14     3.96     5.09          93 
 Plus: Non-Interest Income                        1.43     0.16     0.28     0.77     1.25     2.03     2.90     3.75          93 
 Equals: Adj Operating Income (TE)                4.31     2.10     3.18     3.68     4.15     4.86     5.75     7.56          93 
 Less: Overhead Expense                           2.80     1.38     1.62     2.31     2.74     3.20     4.16     4.70          93 
 Less: Provision for Loan and Lease Losses        0.12    -0.09    -0.01     0.00     0.09     0.17     0.29     0.98          93 
 Plus: Realized G/L on HTM Sec                    0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
 Plus: Realized G/L on AFS Sec                    0.01    -0.01    -0.00     0.00     0.00     0.03     0.08     0.11          93 
 Plus: Other Tax Equiv Adjustments                0.00    -0.00    -0.00     0.00     0.00     0.00     0.01     0.03          93 
 Equals: Pretax Net Oper Inc (TE)                 1.36     0.41     0.64     1.03     1.35     1.70     2.03     2.25          93 
 
 Less: Applicable Income Taxes (TE)               0.46     0.06     0.20     0.34     0.46     0.59     0.68     0.76          93 
 Less: Minority Interest                          0.00    -0.00     0.00     0.00     0.00     0.00     0.01     0.04          93 
 Equals: Net Operating Income                     0.88     0.30     0.38     0.65     0.88     1.05     1.37     1.60          93 
 
 Plus: Net Extraordinary Items                   -0.00    -0.00     0.00     0.00     0.00     0.00     0.00     0.00          93 
 Equals: Net Income                               0.90     0.30     0.38     0.66     0.88     1.08     1.41     1.62          93 
 Memo: Net Income (Last Four Qtrs)                0.92     0.36     0.40     0.70     0.89     1.12     1.45     1.99          93 
 
 
 MARGIN ANALYSIS: 
 Avg Earning Assets / Avg Assets                 91.39    85.78    86.75    89.04    91.50    93.58    95.84    97.21          93 
 Avg Int-Bearing Funds / Avg Assets              67.47    47.40    55.66    60.51    65.60    74.12    82.04    84.84          93 
 Int Income (TE) / Avg Earning Assets             3.56     1.19     2.51     3.05     3.44     3.97     4.87     6.22          93 
 Int Expense / Avg Earning Assets                 0.46     0.11     0.15     0.26     0.38     0.63     0.94     1.13          93 
 Net Int Inc (TE) / Avg Earn Assets               3.07     0.90     1.55     2.64     3.11     3.47     4.47     5.88          93 
 
 YIELD OR COST: 
 Total Loans and Leases (TE)                      4.28     2.28     3.35     3.65     4.13     4.61     5.91     6.88          93 
 Interest-Bearing Bank Balances                   0.27     0.03     0.11     0.19     0.25     0.34     0.50     0.63          93 
 Fed Funds Sold & Reverse Repos                   0.49    -0.05     0.00     0.00     0.26     0.72     1.65     2.20          56 
 Trading Assets                                   1.09     0.00     0.00     0.00     0.58     1.91     3.39     5.17          69 
 Total Earning Assets                             3.50     1.15     2.44     2.98     3.41     3.88     4.86     6.17          93 
 
 Investment Securities (TE)                       2.33     1.11     1.37     1.93     2.34     2.62     3.35     3.64          92 
   U.S. Treasury & Agency Sec (excl MBS)          1.32     0.00     0.14     0.80     1.29     1.87     2.39     2.90          86 
   Mortgage-Backed Securities                     2.24     1.39     1.62     1.86     2.15     2.49     2.89     3.46          91 
   All Other Securities                           3.67     0.59     1.06     2.26     3.36     4.70     6.40    11.89          88 
 
 Interest-Bearing Deposits                        0.35     0.07     0.11     0.17     0.28     0.52     0.73     0.91          93 
   Time Deposits of $100K or More                 0.82     0.20     0.30     0.47     0.79     1.05     1.54     1.76          92 
   Time Deposits < $100K                          0.74     0.20     0.31     0.48     0.69     0.97     1.27     1.48          90 
   Other Domestic Deposits                        0.22     0.04     0.06     0.11     0.16     0.27     0.52     0.70          93 
   Foreign Deposits                               0.25     0.00     0.02     0.08     0.17     0.26     0.70     1.05          41 
 
 Fed Funds Purchased and Repos                    0.57     0.00     0.03     0.08     0.15     0.58     2.83     3.41          81 
 Other Borrowed Funds & Trading Liab              1.57     0.20     0.35     0.85     1.36     2.06     3.45     4.03          93 
 All Interest-Bearing Funds                       0.61     0.18     0.24     0.38     0.51     0.80     1.11     1.36          93 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         NON-INTEREST INCOME AND EXPENSES                                              PAGE 3 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
                                                 RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
                                               ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Avg Personnel Exp Per Employee ($000)           26.12    15.24    16.84    21.36    24.10    29.69    40.14    45.81          93 
 Avg Assets per Employee ($000)                8094.30  3322.47  4012.47  5457.75  6953.68  9826.47  14422.0  20446.4          93 
 
 
 ANALYSIS RATIOS 
 --------------- 
 Mutual Fund Fee Inc / Non-Int Income             3.08     0.00     0.00     0.44     2.42     5.03     8.69    12.59          92 
 
 Overhead Exp / NII + Non-Int Income             65.95    45.02    48.28    59.14    66.28    72.75    81.85    85.40          93 
 
 PERCENT OF AVERAGE ASSETS: 
   Total Overhead Expense                         2.80     1.38     1.62     2.31     2.74     3.20     4.16     4.70          93 
     Personnel Expense                            1.43     0.66     0.81     1.08     1.42     1.71     2.19     2.37          93 
     Net Occupancy Expense                        0.31     0.11     0.14     0.23     0.30     0.40     0.48     0.56          93 
     Other Operating Expenses                     1.01     0.35     0.54     0.71     0.88     1.12     1.90     2.84          93 
 
   Overhead Less Non-Interest Income              1.32    -0.66     0.25     0.84     1.40     1.81     2.08     2.39          93 
 
 PERCENT OF ADJUSTED OPERATING INCOME (TE): 
   Total Overhead Expense                        65.14    44.93    47.55    57.23    65.42    71.67    81.67    84.75          93 
     Personnel Expense                           34.26    15.20    22.49    27.99    35.68    39.17    44.53    46.27          93 
     Net Occupancy Expense                        7.68     2.25     3.56     5.87     7.69     9.67    11.91    12.37          93 
     Other Operating Expenses                    22.74    13.68    15.98    18.13    20.46    25.88    34.39    43.88          93 
 
   Total Non-Interest Income                     32.10     5.40     9.05    20.98    28.40    42.52    60.55    79.58          93 
     Fiduciary Activities Income                  2.70     0.00     0.00     0.00     1.74     4.11     8.89    16.47          93 
     Serv Charges on Deposit Accts - Domestic     4.59     0.00     0.26     1.79     5.03     6.81     8.22    10.44          93 
     Trading Revenue                              1.56    -0.07    -0.00     0.00     0.56     1.91     6.76    12.51          93 
     Investment Banking Fees & Commissions        2.72     0.00     0.00     0.28     1.68     3.29     8.97    15.01          93 
     Venture Capital Revenue                      0.04    -0.10    -0.04     0.00     0.00     0.00     0.17     1.02          93 
     Net Servicing Fees                           0.34    -1.18    -0.49     0.00     0.10     0.56     1.83     2.42          93 
     Net Securitization Income                    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.08          93 
     Insurance Activities Revenue                 0.83     0.00     0.00     0.01     0.15     1.06     2.78     7.90          93 
     Net Gain (Loss) - Sales Loans, OREO, Oth     1.61    -1.28    -0.33     0.03     0.79     2.10     5.70    11.77          93 
     Other Non-Interest Income                   10.69     1.32     3.17     5.37     9.15    14.35    22.07    27.84          93 
 
   Overhead Less Non-Interest Income             32.58    -7.65     6.54    21.04    34.77    42.60    51.94    59.22          93 
 
 
 TAX RATIOS: 
   Appl Inc Taxes/Pretax NOI (TE)                30.29    15.15    22.77    25.87    30.25    35.09    37.39    38.44          92 
   Appl Inc Tax+TE/Pretax NOI+TE                 34.44    24.40    27.07    31.43    35.24    37.42    38.90    40.01          92 
 

 

 BHCPR PERCENTILE DISTRIBUTION REPORT         PERCENT COMPOSITION OF ASSETS AND LOAN MIX                                    PAGE 4 
 PEER GROUP 1 
                                                  PEER                                                                        BHC 
 PERCENT OF TOTAL ASSETS                         RATIO       5%      10%      25%      50%      75%      90%      95%       COUNT 
 -----------------------                       ------   -------  -------  -------  -------  -------  -------  -------       ----- 
 Real Estate Loans                               34.38     1.41     8.03    21.18    34.35    46.66    56.96    67.53          93 
 Commercial and Industrial Loans                 13.46     0.15     1.20     7.03    12.99    20.08    24.49    29.76          93 
 Loans to Individuals                             4.59     0.02     0.05     0.35     1.94     7.67    12.77    25.72          93 
 Loans to Depository Institutions                 0.09     0.00     0.00     0.00     0.00     0.03     0.50     1.36          93 
 Agricultural Loans                               0.12     0.00     0.00     0.00     0.02     0.22     0.57     0.82          93 
 Other Loans and Leases                           4.94     0.00     0.10     1.61     3.90     7.46    10.99    14.44          93 
    Net Loans and Leases                         62.04    30.12    35.00    52.52    64.70    71.71    77.30    82.80          93 
 Debt Securities Over 1 Year                     15.45     0.16     3.07     9.21    14.78    19.68    30.99    38.71          93 
 Mutual Funds and Equity Securities               0.09     0.00     0.00     0.00     0.04     0.13     0.29     0.71          93 
    Subtotal                                     79.09    39.60    50.79    76.44    82.36    86.03    88.42    90.83          93 
 Interest-Bearing Bank Balances                   4.84     0.22     0.38     1.61     3.45     7.22    12.77    17.79          93 
 Federal Funds Sold & Reverse Repos               0.74     0.00     0.00     0.00     0.00     0.49     3.98    10.71          93 
 Debt Securities 1 Year or Less                   2.16     0.00     0.03     0.24     1.28     3.36     5.99    10.43          93 
 Trading Assets                                   0.78     0.00     0.00     0.00     0.20     0.61     3.24     8.11          93 
    Total Earning Assets                         89.76    79.83    84.58    87.54    89.60    92.21    94.62    96.06          93 
 Non-Int Cash and Due From Dep Inst               1.15     0.27     0.37     0.82     1.16     1.52     1.82     2.00          93 
 Other Real Estate Owned                          0.13     0.00     0.00     0.02     0.08     0.20     0.39     0.66          93 
 All Other Assets                                 9.03     2.93     4.31     6.27     9.08    10.89    13.66    18.16          93 
 
 MEMORANDA: 
   Short-Term Investments                         8.64     0.82     1.56     3.18     5.67    12.20    20.16    37.86          93 
   U.S. Treasury Securities                       0.94     0.00     0.00     0.00     0.12     1.50     3.92     7.26          93 
   U.S. Agency Securities (excl MBS)              1.32     0.00     0.00     0.00     0.44     2.40     4.55     7.70          93 
   Municipal Securities                           1.26     0.00     0.00     0.03     0.75     2.03     3.60     7.59          93 
   Mortgage-Backed Securities                    11.55     0.16     1.90     5.37    11.33    16.51    22.40    27.23          93 
   Asset-Backed Securities                        0.39     0.00     0.00     0.00     0.00     0.51     2.09     3.27          93 
   Other Debt Securities                          0.47     0.00     0.00     0.00     0.11     0.64     2.06     3.62          93 
   RE Loans Secured by 1-4 Family                16.04     0.54     2.41     7.98    15.17    21.18    33.49    44.88          93 
     Revolving                                    2.95     0.00     0.06     0.74     2.39     4.76     6.96     8.86          93 
     Closed-End, Sec by First Liens              12.17     0.50     1.66     5.59    10.18    15.51    30.42    42.46          93 
